    		Output_CPP	Output_Verilog
float     	3.29262e-07	3.292623205197742e-07
int       	884000120	884000120
hex       	0x34b0c578	0x34b0c578
Error rate	matched	0.0%

float     	5.71808	5.718080997467041
int       	1085733509	1085733509
hex       	0x40b6fa85	0x40b6fa85
Error rate	matched	0.0%

float     	2.50034	2.5003433227539062
int       	1075840416	1075840416
hex       	0x402005a0	0x402005a0
Error rate	matched	0.0%

float     	-0.499026	-0.4990262985229492
int       	3204415564	3204415584
hex       	0xbeff804c	0xbeff8060
Error rate	not matched	6.24138773531e-07%

float     	2.29354	2.293541193008423
int       	1074973024	1074973025
hex       	0x4012c960	0x4012c961
Error rate	not matched	9.30255901938e-08%

float     	3.92244	3.9224436283111572
int       	1081805134	1081805137
hex       	0x407b094e	0x407b0951
Error rate	not matched	2.77314269059e-07%

float     	1.4269	1.4268956184387207
int       	1068934280	1068934276
hex       	0x3fb6a488	0x3fb6a484
Error rate	not matched	3.74204483366e-07%

float     	0.762338	0.7623372077941895
int       	1061365906	1061365896
hex       	0x3f432892	0x3f432888
Error rate	not matched	9.42182139399e-07%

float     	2.83266	2.8326618671417236
int       	1077234257	1077234261
hex       	0x40354a51	0x40354a55
Error rate	not matched	3.71321277058e-07%

float     	2.51433	2.5143303871154785
int       	1075899079	1075899082
hex       	0x4020eac7	0x4020eaca
Error rate	not matched	2.7883656177e-07%

float     	0.875242	0.8752408027648926
int       	1063260123	1063260104
hex       	0x3f600fdb	0x3f600fc8
Error rate	not matched	1.7869568875e-06%

float     	2.44361	2.443613052368164
int       	1075602473	1075602472
hex       	0x401c6429	0x401c6428
Error rate	not matched	9.29711510621e-08%

float     	4.03697	4.036971569061279
int       	1082207964	1082207967
hex       	0x40812edc	0x40812edf
Error rate	not matched	2.77211044438e-07%

float     	0.867377	0.8673768043518066
int       	1063128166	1063128168
hex       	0x3f5e0c66	0x3f5e0c68
Error rate	not matched	1.88124072333e-07%

float     	-2.4044	-2.404405117034912
int       	3222921665	3222921670
hex       	0xc019e1c1	0xc019e1c6
Error rate	not matched	1.55138738068e-07%

float     	-0.0654621	-0.06546211242675781
int       	3179680000	3179680000
hex       	0xbd861100	0xbd861100
Error rate	matched	0.0%

float     	3.33658	3.3365795612335205
int       	1079347841	1079347845
hex       	0x40558a81	0x40558a85
Error rate	not matched	3.70594153993e-07%

